# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
name: DRoP.upr.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>2hpcf\.hpcf\.upr\.edu$
  mapping_required: 1
---
name: DRoP.uprr.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>\.uprr\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.uprr\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){8}\.uprr\.com$
  mapping_required: 1
---
name: DRoP.upstreamnet.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.upstreamnet\.at$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.upstreamnet\.at$
  mapping_required: 1
---
name: DRoP.upv.es
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.upv\.es$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.upv\.es$
  mapping_required: 1
---
name: DRoP.uq.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.router\.uq\.net\.au$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.uq\.net\.au$
  mapping_required: 1
---
name: DRoP.uran.net.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uran\.net\.ua$
  mapping_required: 1
---
name: DRoP.uran.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.uran\.ru$
  mapping_required: 1
---
name: DRoP.urbancom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.urbancom\.net$
  mapping_required: 1
- regexp: <<pop>>-...\.urbancom\.net$
  mapping_required: 1
---
name: DRoP.usc.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.usc\.edu$
  mapping_required: 1
---
name: DRoP.usf.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.usf\.edu$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.usf\.edu$
  mapping_required: 1
---
name: DRoP.usinet.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.usinet\.com\.br$
  mapping_required: 1
---
name: DRoP.uslhcnet.org
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.uslhcnet\.org$
  mapping_required: 1
---
name: DRoP.uta.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.uta\.at$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.uta\.at$
  mapping_required: 1
- regexp: <<pop>>2-tgige-vie\.net\.uta\.at$
  mapping_required: 1
---
name: DRoP.utaonline.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.utaonline\.at$
  mapping_required: 1
---
name: DRoP.utexas.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.utexas\.edu$
  mapping_required: 1
---
name: DRoP.utk.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.utk\.edu$
  mapping_required: 1
---
name: DRoP.utl.pt
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.utl\.pt$
  mapping_required: 1
---
name: DRoP.utoronto.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.utoronto\.ca$
  mapping_required: 1
---
name: DRoP.uu.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.uu\.net$
  mapping_required: 1
- regexp: <<pop>>......\.uu\.net$
  mapping_required: 1
---
name: DRoP.uunet.be
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.customers\.uunet\.be$
  mapping_required: 1
---
name: DRoP.uva.es
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>2\.emp\.uva\.es$
  mapping_required: 1
---
name: DRoP.uwa.edu.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.net\.uwa\.edu\.au$
  mapping_required: 1
---
name: DRoP.uwaterloo.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-..-...\.uwaterloo\.ca$
  mapping_required: 1
---
name: DRoP.uzpak.uz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uzpak\.uz$
  mapping_required: 1
---
name: DRoP.v-dc.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.v-dc\.net\.au$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.v-dc\.net\.au$
  mapping_required: 1
---
name: DRoP.valnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.valnet\.net$
  mapping_required: 1
---
name: DRoP.valor.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>[0-9]*\.valor\.ua$
  mapping_required: 1
- regexp: <<pop>>-.[0-9]*\.valor\.ua$
  mapping_required: 1
---
name: DRoP.vccs.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.vccs\.edu$
  mapping_required: 1
---
name: DRoP.vci.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.vci\.net$
  mapping_required: 1
---
name: DRoP.vclk.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vclk\.net$
  mapping_required: 1
---
name: DRoP.vcn.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.vcn\.com$
  mapping_required: 1
---
name: DRoP.vectant.ne.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.vectant\.ne\.jp$
  mapping_required: 1
---
name: DRoP.vectranet.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vectranet\.pl$
  mapping_required: 1
- regexp: <<pop>>\.static\.vectranet\.pl$
  mapping_required: 1
---
name: DRoP.venturenet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.venturenet\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.venturenet\.net$
  mapping_required: 1
---
name: DRoP.veracitycom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.veracitycom\.net$
  mapping_required: 1
---
name: DRoP.verat.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.verat\.net$
  mapping_required: 1
- regexp: <<pop>>\.vlan80\.verat\.net$
  mapping_required: 1
---
name: DRoP.verio.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){2}\.verio\.net$
  mapping_required: 1
---
name: DRoP.verisign.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-uat-fo\.brn1\.verisign\.com$
  mapping_required: 1
---
name: DRoP.verixi.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.be\.verixi\.net$
  mapping_required: 1
---
name: DRoP.verizon-gni.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){5}\.verizon-gni\.net$
  mapping_required: 1
---
name: DRoP.verizon.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>.....\.verizon\.net$
  mapping_required: 1
---
name: DRoP.versanet.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.versanet\.de$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.versanet\.de$
  mapping_required: 1
---
name: DRoP.versatel.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.versatel\.de$
  mapping_required: 1
- regexp: <<iata>>020ibr002-xdsl\.versatel\.de$
  mapping_required: 1
---
name: DRoP.viaip.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){5}\.viaip\.com$
  mapping_required: 1
---
name: DRoP.vianet.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.vianet\.ca$
  mapping_required: 1
---
name: DRoP.vianetworks.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.revmap\.vianetworks\.de$
  mapping_required: 1
---
name: DRoP.viapraga.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.viapraga\.cz$
  mapping_required: 1
---
name: DRoP.viatel.ee
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.viatel\.ee$
  mapping_required: 1
- regexp: <<iata>>-adala-r[0-9]*\.viatel\.ee$
  mapping_required: 1
---
name: DRoP.viatel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.viatel\.net$
  mapping_required: 1
---
name: DRoP.viavale.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>01-scr\.viavale\.com\.br$
  mapping_required: 1
---
name: DRoP.viennaweb.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.viennaweb\.at$
  mapping_required: 1
---
name: DRoP.vipowernet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-hav-edge1-s00\.vipowernet\.net$
  mapping_required: 1
---
name: DRoP.virginia.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>0\.hscs\.virginia\.edu$
  mapping_required: 1
- regexp: <<pop>>-c[0-9]*\.hscs\.virginia\.edu$
  mapping_required: 1
---
name: DRoP.virginmedia.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.virginmedia\.net$
  mapping_required: 1
---
name: DRoP.viridium.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.viridium\.net$
  mapping_required: 1
---
name: DRoP.virtual1.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.virtual1\.co\.uk$
  mapping_required: 1
---
name: DRoP.visi.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-1\.mn2\.visi\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.visi\.com$
  mapping_required: 1
---
name: DRoP.visp.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.visp\.de$
  mapping_required: 1
---
name: DRoP.vital-group.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.uk\.vital-group\.net$
  mapping_required: 1
---
name: DRoP.vivaction.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.vivaction\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.vivaction\.net$
  mapping_required: 1
---
name: DRoP.vivendi-th.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.vivendi-th\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.vivendi-th\.net$
  mapping_required: 1
---
name: DRoP.vivodi.gr
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.vivodi\.gr$
  mapping_required: 1
---
name: DRoP.vk.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){4}\.vk\.com$
  mapping_required: 1
---
name: DRoP.vladlink.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.vladlink\.net$
  mapping_required: 1
---
name: DRoP.vmb-service.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.vmb-service\.ru$
  mapping_required: 1
---
name: DRoP.voax.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.voax\.com\.br$
  mapping_required: 1
---
name: DRoP.vocus.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.vocus\.net$
  mapping_required: 1
---
name: DRoP.vocus.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.vocus\.net\.au$
  mapping_required: 1
---
name: DRoP.voinetworks.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.voinetworks\.net$
  mapping_required: 1
---
name: DRoP.vol.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.vol\.cz$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.vol\.cz$
  mapping_required: 1
---
name: DRoP.volia.poltava.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.volia\.poltava\.ua$
  mapping_required: 1
---
name: DRoP.vonagenetworks.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>[0-9]*..\.vonagenetworks\.net$
  mapping_required: 1
---
name: DRoP.vorboss.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vorboss\.net$
  mapping_required: 1
---
name: DRoP.voxel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.voxel\.net$
  mapping_required: 1
---
name: DRoP.voxility.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.voxility\.net$
  mapping_required: 1
---
name: DRoP.vpls.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.vpls\.net$
  mapping_required: 1
---
name: DRoP.vpwsys.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vpwsys\.net$
  mapping_required: 1
---
name: DRoP.vrsn.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.vrsn\.net$
  mapping_required: 1
---
name: DRoP.vsi.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-ne40e-2-a53\.vsi\.ru$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.vsi\.ru$
  mapping_required: 1
---
name: DRoP.vsnl.net.in
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vsnl\.net\.in$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.vsnl\.net\.in$
  mapping_required: 1
---
name: DRoP.vt.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.vt\.edu$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.vt\.edu$
  mapping_required: 1
---
name: DRoP.vtxnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.vtxnet\.net$
  mapping_required: 1
---
name: DRoP.vutbr.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.vutbr\.cz$
  mapping_required: 1
---
name: DRoP.vvm.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.vvm\.com$
  mapping_required: 1
---
name: DRoP.w2net.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>\.w2net\.net$
  mapping_required: 1
---
name: DRoP.wakwak.ne.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>[^a-z]+[a-z]+[0-9]*\.wakwak\.ne\.jp$
  mapping_required: 1
- regexp: <<pop>>-test-line\.usr\.wakwak\.ne\.jp$
  mapping_required: 1
---
name: DRoP.wanex.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.wanex\.net$
  mapping_required: 1
---
name: DRoP.washington.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>01-01\.infra\.washington\.edu$
  mapping_required: 1
---
name: DRoP.wask.wroc.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.wask\.wroc\.pl$
  mapping_required: 1
---
name: DRoP.wavespeed.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.wavespeed\.net$
  mapping_required: 1
---
name: DRoP.waycom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.waycom\.net$
  mapping_required: 1
- regexp: <<pop>>-gw\.cust\.waycom\.net$
  mapping_required: 1
---
name: DRoP.wcg.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){2}\.wcg\.net$
  mapping_required: 1
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){3}\.wcg\.net$
  mapping_required: 1
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){4}\.wcg\.net$
  mapping_required: 1
---
name: DRoP.wcom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.wcom\.net$
  mapping_required: 1
---
name: DRoP.wctc.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>-[0-9]*.\.wctc\.net$
  mapping_required: 1
- regexp: <<icao>>([^a-z]+[a-z]+[0-9]*){2}\.wctc\.net$
  mapping_required: 1
---
name: DRoP.wdm.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>.....\.wdm\.pl$
  mapping_required: 1
---
name: DRoP.webair.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.webair\.net$
  mapping_required: 1
---
name: DRoP.webdiscount.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*.......\.webdiscount\.net$
  mapping_required: 1
---
name: DRoP.webex.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.webex\.com$
  mapping_required: 1
---
name: DRoP.webhosting.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.mia\.webhosting\.net$
  mapping_required: 1
---
name: DRoP.webrunners.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-pilot\.webrunners\.de$
  mapping_required: 1
---
name: DRoP.wednet.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wednet\.edu$
  mapping_required: 1
- regexp: <<pop>>\.bainbridge\.wednet\.edu$
  mapping_required: 1
---
name: DRoP.west-call.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.west-call\.com$
  mapping_required: 1
---
name: DRoP.westelfiber.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.westelfiber\.com$
  mapping_required: 1
---
name: DRoP.westmancom.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>....\.westmancom\.com$
  mapping_required: 1
---
name: DRoP.westnet.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.westnet\.com\.au$
  mapping_required: 1
---
name: DRoP.wf-net.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>2\.wf-net\.co\.uk$
  mapping_required: 1
- regexp: <<pop>>-suffolk\.wf-net\.co\.uk$
  mapping_required: 1
---
name: DRoP.whv.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-ben[0-9]*\.whv\.net$
  mapping_required: 1
---
name: DRoP.wi.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.wi\.net$
  mapping_required: 1
---
name: DRoP.wiband.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-..[0-9]*....\.wiband\.net$
  mapping_required: 1
---
name: DRoP.wide.ad.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wide\.ad\.jp$
  mapping_required: 1
---
name: DRoP.widexs.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.widexs\.net$
  mapping_required: 1
---
name: DRoP.wightman.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wightman\.ca$
  mapping_required: 1
---
name: DRoP.wildcard.net.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.wildcard\.net\.uk$
  mapping_required: 1
---
name: DRoP.wimanx.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.wimanx\.com$
  mapping_required: 1
---
name: DRoP.wind.ad.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wind\.ad\.jp$
  mapping_required: 1
---
name: DRoP.windwireless.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.windwireless\.net$
  mapping_required: 1
---
name: DRoP.wip.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.wip\.net\.au$
  mapping_required: 1
---
name: DRoP.wirelink.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-cor\.wirelink\.com\.br$
  mapping_required: 1
---
name: DRoP.wires.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wires\.net\.au$
  mapping_required: 1
---
name: DRoP.wisc.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.wisc\.edu$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.wisc\.edu$
  mapping_required: 1
---
name: DRoP.wiscnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wiscnet\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.wiscnet\.net$
  mapping_required: 1
---
name: DRoP.wispnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.wispnet\.net$
  mapping_required: 1
---
name: DRoP.witbe.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.witbe\.net$
  mapping_required: 1
---
name: DRoP.wla.hu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-mom\.wla\.wla\.hu$
  mapping_required: 1
---
name: DRoP.wlink.com.np
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.static\.wlink\.com\.np$
  mapping_required: 1
---
name: DRoP.wm.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.wm\.edu$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.wm\.edu$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){5}\.wm\.edu$
  mapping_required: 1
---
name: DRoP.wmis.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-voip\.wmis\.net$
  mapping_required: 1
---
name: DRoP.wmisdsl.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.wmisdsl\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.wmisdsl\.com$
  mapping_required: 1
---
name: DRoP.wntpr.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.wntpr\.net$
  mapping_required: 1
---
name: DRoP.wolcomm.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-..[0-9]*\.wolcomm\.net$
  mapping_required: 1
- regexp: <<iata>>-cr-vl[0-9]*\.wolcomm\.net$
  mapping_required: 1
- regexp: <<iata>>-tu6-cr-prk\.wolcomm\.net$
  mapping_required: 1
---
name: DRoP.woodynet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.woodynet\.net$
  mapping_required: 1
---
name: DRoP.work.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>1\.work\.de$
  mapping_required: 1
---
name: DRoP.worldbone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>...\.worldbone\.net$
  mapping_required: 1
---
name: DRoP.worldcall.net.pk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-wc\.worldcall\.net\.pk$
  mapping_required: 1
---
name: DRoP.worldcom.ch
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.worldcom\.ch$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.worldcom\.ch$
  mapping_required: 1
---
name: DRoP.worldspice.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.worldspice\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.worldspice\.net$
  mapping_required: 1
---
name: DRoP.wow.lk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.wow\.lk$
  mapping_required: 1
---
name: DRoP.wpi.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.wpi\.edu$
  mapping_required: 1
---
name: DRoP.wsisiz.edu.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-antarctica\.wsisiz\.edu\.pl$
  mapping_required: 1
---
name: DRoP.wsnet.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.wsnet\.ru$
  mapping_required: 1
---
name: DRoP.wtnet.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-wt\.routing\.wtnet\.de$
  mapping_required: 1
---
name: DRoP.wustl.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-te-[0-9]*-[0-9]*\.nts\.wustl\.edu$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.wustl\.edu$
  mapping_required: 1
---
name: DRoP.wvi.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-gw\.wvi\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.wvi\.com$
  mapping_required: 1
---
name: DRoP.wvnet.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.wvnet\.at$
  mapping_required: 1
- regexp: <<pop>>-gw\.wvnet\.at$
  mapping_required: 1
---
name: DRoP.wwt.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-[0-9]*-[0-9]*-eth-gw\.wwt\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.wwt\.net$
  mapping_required: 1
---
name: DRoP.wxnz.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.wxnz\.net$
  mapping_required: 1
- regexp: <<iata>>-..[0-9]*\.wxnz\.net$
  mapping_required: 1
---
name: DRoP.xeex.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.us\.xeex\.net$
  mapping_required: 1
- regexp: <<iata>>-uscolo-10g\.xeex\.net$
  mapping_required: 1
---
name: DRoP.xiocom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.xiocom\.net$
  mapping_required: 1
---
name: DRoP.xlhost.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-eqx\.peering\.xlhost\.com$
  mapping_required: 1
---
name: DRoP.xmission.com
